; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\i2c.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\i2c.crf ..\driver\src\i2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_DeInit PROC
;;;52       ***********************************************************************************************************/
;;;53     void I2C_DeInit(AM_I2C_TypeDef* I2Cx)
000000  b510              PUSH     {r4,lr}
;;;573            I2Cx->SLPGR += 2;
0002b2  6942              LDR      r2,[r0,#0x14]
0002b4  1c92              ADDS     r2,r2,#2
0002b6  6142              STR      r2,[r0,#0x14]
0002b8  e00c              B        |L1.724|
                  |L1.698|
;;;574          }
;;;575          else if (Seq_Filter_Select == SEQ_FILTER_2_PCLK)
0002ba  2201              MOVS     r2,#1
0002bc  03d2              LSLS     r2,r2,#15
0002be  4291              CMP      r1,r2
0002c0  d108              BNE      |L1.724|
;;;576          {
;;;577            if (I2Cx->SHPGR >= 1)
0002c2  6902              LDR      r2,[r0,#0x10]
0002c4  2a00              CMP      r2,#0
0002c6  d005              BEQ      |L1.724|
;;;578            {
;;;579              I2Cx->SHPGR -= 1;
0002c8  6902              LDR      r2,[r0,#0x10]
0002ca  1e52              SUBS     r2,r2,#1
0002cc  6102              STR      r2,[r0,#0x10]
;;;580              I2Cx->SLPGR -= 1;
0002ce  6942              LDR      r2,[r0,#0x14]
0002d0  1e52              SUBS     r2,r2,#1
0002d2  6142              STR      r2,[r0,#0x14]
                  |L1.724|
;;;581            }
;;;582          }
;;;583        break;
0002d4  e014              B        |L1.768|
                  |L1.726|
;;;584    
;;;585        case 0x8000:
;;;586        if (Seq_Filter_Select == SEQ_FILTER_DISABLE)
0002d6  2900              CMP      r1,#0
0002d8  d106              BNE      |L1.744|
;;;587          {
;;;588            I2Cx->SHPGR += 3;
0002da  6902              LDR      r2,[r0,#0x10]
0002dc  1cd2              ADDS     r2,r2,#3
0002de  6102              STR      r2,[r0,#0x10]
;;;589            I2Cx->SLPGR += 3;
0002e0  6942              LDR      r2,[r0,#0x14]
0002e2  1cd2              ADDS     r2,r2,#3
0002e4  6142              STR      r2,[r0,#0x14]
0002e6  e009              B        |L1.764|
                  |L1.744|
;;;590          }
;;;591          else if (Seq_Filter_Select == SEQ_FILTER_1_PCLK)
0002e8  2201              MOVS     r2,#1
0002ea  0392              LSLS     r2,r2,#14
0002ec  4291              CMP      r1,r2
0002ee  d105              BNE      |L1.764|
;;;592          {
;;;593            I2Cx->SHPGR += 1;
0002f0  6902              LDR      r2,[r0,#0x10]
0002f2  1c52              ADDS     r2,r2,#1
0002f4  6102              STR      r2,[r0,#0x10]
;;;594            I2Cx->SLPGR += 1;
0002f6  6942              LDR      r2,[r0,#0x14]
0002f8  1c52              ADDS     r2,r2,#1
0002fa  6142              STR      r2,[r0,#0x14]
                  |L1.764|
;;;595          }
;;;596        break;
0002fc  e000              B        |L1.768|
                  |L1.766|
;;;597    
;;;598        default:
;;;599        break;
0002fe  bf00              NOP      
                  |L1.768|
000300  bf00              NOP                            ;567
;;;600      }
;;;601    
;;;602      I2Cx->CR = (I2Cx->CR & 0x3FFF) | Seq_Filter_Select;
000302  6802              LDR      r2,[r0,#0]
000304  0492              LSLS     r2,r2,#18
000306  0c92              LSRS     r2,r2,#18
000308  430a              ORRS     r2,r2,r1
00030a  6002              STR      r2,[r0,#0]
;;;603    }
00030c  4770              BX       lr
;;;604    
                          ENDP

00030e  0000              DCW      0x0000
                  |L1.784|
                          DCD      0x40048000
                  |L1.788|
                          DCD      0x016e3600
                  |L1.792|
                          DCD      0x000f4240

;*** Start embedded assembler ***

#line 1 "..\\driver\\src\\i2c.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_i2c_c_7174d409____REV16|
#line 114 "..\\inc\\core_cmInstr.h"
|__asm___5_i2c_c_7174d409____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_i2c_c_7174d409____REVSH|
#line 128
|__asm___5_i2c_c_7174d409____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
