; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\bsp_spi.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\bsp_spi.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\bsp_spi.crf User\spi0\bsp_spi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI0_Init PROC
;;;22     
;;;23     void SPI0_Init(void)
000000  b500              PUSH     {lr}
0002b8  462a              MOV      r2,r5
0002ba  4631              MOV      r1,r6
0002bc  4638              MOV      r0,r7
0002be  f7fffffe          BL       SPI_FLASH_PageWrite
;;;330            WriteAddr +=  count;
0002c2  1976              ADDS     r6,r6,r5
;;;331            pBuffer += count;
0002c4  197f              ADDS     r7,r7,r5
;;;332    				
;;;333    				/*再写剩余的数据*/
;;;334            SPI_FLASH_PageWrite(pBuffer, WriteAddr, temp);
0002c6  4631              MOV      r1,r6
0002c8  4638              MOV      r0,r7
0002ca  9a00              LDR      r2,[sp,#0]
0002cc  f7fffffe          BL       SPI_FLASH_PageWrite
0002d0  e036              B        |L1.832|
                  |L1.722|
;;;335          }
;;;336          else /*当前页剩余的count个位置能写完NumOfSingle个数据*/
;;;337          {				
;;;338            SPI_FLASH_PageWrite(pBuffer, WriteAddr, NumByteToWrite);
0002d2  4622              MOV      r2,r4
0002d4  4631              MOV      r1,r6
0002d6  4638              MOV      r0,r7
0002d8  f7fffffe          BL       SPI_FLASH_PageWrite
0002dc  e030              B        |L1.832|
                  |L1.734|
;;;339          }
;;;340        }
;;;341        else /* NumByteToWrite > SPI_FLASH_PageSize */
;;;342        {
;;;343    			/*地址不对齐多出的count分开处理，不加入这个运算*/
;;;344          NumByteToWrite -= count;
0002de  1b60              SUBS     r0,r4,r5
0002e0  b284              UXTH     r4,r0
;;;345          NumOfPage =  NumByteToWrite / SPI_FLASH_PageSize;
0002e2  4620              MOV      r0,r4
0002e4  17e1              ASRS     r1,r4,#31
0002e6  0e09              LSRS     r1,r1,#24
0002e8  1809              ADDS     r1,r1,r0
0002ea  0409              LSLS     r1,r1,#16
0002ec  0e09              LSRS     r1,r1,#24
0002ee  9103              STR      r1,[sp,#0xc]
;;;346          NumOfSingle = NumByteToWrite % SPI_FLASH_PageSize;
0002f0  17e1              ASRS     r1,r4,#31
0002f2  0e09              LSRS     r1,r1,#24
0002f4  1809              ADDS     r1,r1,r0
0002f6  1209              ASRS     r1,r1,#8
0002f8  0209              LSLS     r1,r1,#8
0002fa  1a61              SUBS     r1,r4,r1
0002fc  b2c9              UXTB     r1,r1
0002fe  9102              STR      r1,[sp,#8]
;;;347    
;;;348          SPI_FLASH_PageWrite(pBuffer, WriteAddr, count);
000300  462a              MOV      r2,r5
000302  4631              MOV      r1,r6
000304  4638              MOV      r0,r7
000306  f7fffffe          BL       SPI_FLASH_PageWrite
;;;349          WriteAddr +=  count;
00030a  1976              ADDS     r6,r6,r5
;;;350          pBuffer += count;
00030c  197f              ADDS     r7,r7,r5
;;;351    			
;;;352    			/*把整数页都写了*/
;;;353          while (NumOfPage--)
00030e  e009              B        |L1.804|
                  |L1.784|
;;;354          {
;;;355            SPI_FLASH_PageWrite(pBuffer, WriteAddr, SPI_FLASH_PageSize);
000310  22ff              MOVS     r2,#0xff
000312  3201              ADDS     r2,#1
000314  4631              MOV      r1,r6
000316  4638              MOV      r0,r7
000318  f7fffffe          BL       SPI_FLASH_PageWrite
;;;356            WriteAddr +=  SPI_FLASH_PageSize;
00031c  36ff              ADDS     r6,r6,#0xff
00031e  3601              ADDS     r6,#1
;;;357            pBuffer += SPI_FLASH_PageSize;
000320  37ff              ADDS     r7,r7,#0xff
000322  3701              ADDS     r7,#1
                  |L1.804|
000324  9803              LDR      r0,[sp,#0xc]          ;353
000326  1e41              SUBS     r1,r0,#1              ;353
000328  b2c9              UXTB     r1,r1                 ;353
00032a  9103              STR      r1,[sp,#0xc]          ;353
00032c  2800              CMP      r0,#0                 ;353
00032e  d1ef              BNE      |L1.784|
;;;358          }
;;;359    			/*若有多余的不满一页的数据，把它写完*/
;;;360          if (NumOfSingle != 0)
000330  9802              LDR      r0,[sp,#8]
000332  2800              CMP      r0,#0
000334  d004              BEQ      |L1.832|
;;;361          {
;;;362            SPI_FLASH_PageWrite(pBuffer, WriteAddr, NumOfSingle);
000336  4631              MOV      r1,r6
000338  4638              MOV      r0,r7
00033a  9a02              LDR      r2,[sp,#8]
00033c  f7fffffe          BL       SPI_FLASH_PageWrite
                  |L1.832|
;;;363          }
;;;364        }
;;;365      }
;;;366    }
000340  b005              ADD      sp,sp,#0x14
000342  bdf0              POP      {r4-r7,pc}
;;;367    
                          ENDP

                  SPI_FLASH_BufferRead PROC
;;;374      */
;;;375    void SPI_FLASH_BufferRead(uint8_t* pBuffer, uint32_t ReadAddr, uint16_t NumByteToRead)
000344  b570              PUSH     {r4-r6,lr}
;;;376    {
000346  4605              MOV      r5,r0
000348  460c              MOV      r4,r1
00034a  4616              MOV      r6,r2
;;;377      /* 选择FLASH: CS低电平 */
;;;378      SPI_FLASH_CS_LOW();
00034c  20ff              MOVS     r0,#0xff
00034e  3001              ADDS     r0,#1
000350  492c              LDR      r1,|L1.1028|
000352  6288              STR      r0,[r1,#0x28]
;;;379    
;;;380      /* 发送 读 指令 */
;;;381      SPI_RW_Byte(W25X_ReadData);
000354  2003              MOVS     r0,#3
000356  f7fffffe          BL       SPI_RW_Byte
;;;382    
;;;383      /* 发送 读 地址高位 */
;;;384      SPI_RW_Byte((ReadAddr & 0xFF0000) >> 16);
00035a  21ff              MOVS     r1,#0xff
00035c  0409              LSLS     r1,r1,#16
00035e  4021              ANDS     r1,r1,r4
000360  0c08              LSRS     r0,r1,#16
000362  f7fffffe          BL       SPI_RW_Byte
;;;385      /* 发送 读 地址中位 */
;;;386      SPI_RW_Byte((ReadAddr& 0xFF00) >> 8);
000366  21ff              MOVS     r1,#0xff
000368  0209              LSLS     r1,r1,#8
00036a  4021              ANDS     r1,r1,r4
00036c  0a08              LSRS     r0,r1,#8
00036e  f7fffffe          BL       SPI_RW_Byte
;;;387      /* 发送 读 地址低位 */
;;;388      SPI_RW_Byte(ReadAddr & 0xFF);
000372  b2e0              UXTB     r0,r4
000374  f7fffffe          BL       SPI_RW_Byte
;;;389      
;;;390    	/* 读取数据 */
;;;391      while (NumByteToRead--)
000378  e004              B        |L1.900|
                  |L1.890|
;;;392      {
;;;393        /* 读取一个字节*/
;;;394        *pBuffer = SPI_RW_Byte(Dummy_Byte);
00037a  20ff              MOVS     r0,#0xff
00037c  f7fffffe          BL       SPI_RW_Byte
000380  7028              STRB     r0,[r5,#0]
;;;395        /* 指向下一个字节缓冲区 */
;;;396        pBuffer++;
000382  1c6d              ADDS     r5,r5,#1
                  |L1.900|
000384  4630              MOV      r0,r6                 ;391
000386  1e71              SUBS     r1,r6,#1              ;391
000388  b28e              UXTH     r6,r1                 ;391
00038a  2800              CMP      r0,#0                 ;391
00038c  d1f5              BNE      |L1.890|
;;;397      }
;;;398    
;;;399      /* 停止信号 FLASH: CS 高电平 */
;;;400      SPI_FLASH_CS_HIGH();
00038e  20ff              MOVS     r0,#0xff
000390  3001              ADDS     r0,#1
000392  491c              LDR      r1,|L1.1028|
000394  6248              STR      r0,[r1,#0x24]
;;;401    }
000396  bd70              POP      {r4-r6,pc}
;;;402    
                          ENDP

                  SPI_FLASH_ReadID PROC
;;;408      */
;;;409    uint32_t SPI_FLASH_ReadID(void)
000398  b5f8              PUSH     {r3-r7,lr}
;;;410    {
;;;411      uint32_t Temp = 0, Temp0 = 0, Temp1 = 0, Temp2 = 0;
00039a  2400              MOVS     r4,#0
00039c  2500              MOVS     r5,#0
00039e  2600              MOVS     r6,#0
0003a0  2700              MOVS     r7,#0
;;;412    
;;;413      /* 开始通讯：CS低电平 */
;;;414      SPI_FLASH_CS_LOW();
0003a2  20ff              MOVS     r0,#0xff
0003a4  3001              ADDS     r0,#1
0003a6  4917              LDR      r1,|L1.1028|
0003a8  6288              STR      r0,[r1,#0x28]
;;;415    
;;;416      /* 发送JEDEC指令，读取ID */
;;;417      SPI_RW_Byte(W25X_JedecDeviceID);
0003aa  209f              MOVS     r0,#0x9f
0003ac  f7fffffe          BL       SPI_RW_Byte
;;;418    
;;;419      /* 读取一个字节数据 */
;;;420      Temp0 = SPI_RW_Byte(Dummy_Byte);
0003b0  20ff              MOVS     r0,#0xff
0003b2  f7fffffe          BL       SPI_RW_Byte
0003b6  4605              MOV      r5,r0
;;;421    
;;;422      /* 读取一个字节数据 */
;;;423      Temp1 = SPI_RW_Byte(Dummy_Byte);
0003b8  20ff              MOVS     r0,#0xff
0003ba  f7fffffe          BL       SPI_RW_Byte
0003be  4606              MOV      r6,r0
;;;424    
;;;425      /* 读取一个字节数据 */
;;;426      Temp2 = SPI_RW_Byte(Dummy_Byte);
0003c0  20ff              MOVS     r0,#0xff
0003c2  f7fffffe          BL       SPI_RW_Byte
0003c6  4607              MOV      r7,r0
;;;427    
;;;428      /* 停止通讯：CS高电平 */
;;;429      SPI_FLASH_CS_HIGH();
0003c8  20ff              MOVS     r0,#0xff
0003ca  3001              ADDS     r0,#1
0003cc  490d              LDR      r1,|L1.1028|
0003ce  6248              STR      r0,[r1,#0x24]
;;;430    
;;;431    	/*把数据组合起来，作为函数的返回值*/
;;;432      Temp = (Temp0 << 16) | (Temp1 << 8) | Temp2;
0003d0  0428              LSLS     r0,r5,#16
0003d2  0231              LSLS     r1,r6,#8
0003d4  4308              ORRS     r0,r0,r1
0003d6  4338              ORRS     r0,r0,r7
0003d8  4604              MOV      r4,r0
;;;433    
;;;434      return Temp;
0003da  4620              MOV      r0,r4
;;;435    }
0003dc  bdf8              POP      {r3-r7,pc}
;;;436    
                          ENDP

                  SPI_FLASH_ReadDeviceID PROC
;;;441      */
;;;442    uint32_t SPI_FLASH_ReadDeviceID(void)
0003de  b510              PUSH     {r4,lr}
;;;443    {
;;;444      uint32_t Temp = 0;
0003e0  2400              MOVS     r4,#0
;;;445    
;;;446      /* Select the FLASH: Chip Select low */
;;;447      SPI_FLASH_CS_LOW();
0003e2  20ff              MOVS     r0,#0xff
0003e4  3001              ADDS     r0,#1
0003e6  4907              LDR      r1,|L1.1028|
0003e8  6288              STR      r0,[r1,#0x28]
;;;448    
;;;449      /* Send "RDID " instruction */
;;;450      SPI_RW_Byte(W25X_DeviceID);
0003ea  20ab              MOVS     r0,#0xab
0003ec  f7fffffe          BL       SPI_RW_Byte
;;;451      SPI_RW_Byte(Dummy_Byte);
0003f0  20ff              MOVS     r0,#0xff
0003f2  f7fffffe          BL       SPI_RW_Byte
;;;452      SPI_RW_Byte(Dummy_Byte);
0003f6  20ff              MOVS     r0,#0xff
0003f8  f7fffffe          BL       SPI_RW_Byte
;;;453      SPI_RW_Byte(Dummy_Byte);
0003fc  20ff              MOVS     r0,#0xff
0003fe  e013              B        |L1.1064|
                  |L1.1024|
                          DCD      0x40004000
                  |L1.1028|
                          DCD      0x400b6000
                  |L1.1032|
000408  5350495f          DCB      "SPI_FLASH_PageWrite too large!",0
00040c  464c4153
000410  485f5061
000414  67655772
000418  69746520
00041c  746f6f20
000420  6c617267
000424  652100  
000427  00                DCB      0
                  |L1.1064|
000428  f7fffffe          BL       SPI_RW_Byte
;;;454      
;;;455      /* Read a byte from the FLASH */
;;;456      Temp = SPI_RW_Byte(Dummy_Byte);
00042c  20ff              MOVS     r0,#0xff
00042e  f7fffffe          BL       SPI_RW_Byte
000432  4604              MOV      r4,r0
;;;457    
;;;458      /* Deselect the FLASH: Chip Select high */
;;;459      SPI_FLASH_CS_HIGH();
000434  20ff              MOVS     r0,#0xff
000436  3001              ADDS     r0,#1
000438  490e              LDR      r1,|L1.1140|
00043a  6248              STR      r0,[r1,#0x24]
;;;460    
;;;461      return Temp;
00043c  4620              MOV      r0,r4
;;;462    }
00043e  bd10              POP      {r4,pc}
;;;463    /*******************************************************************************
                          ENDP

                  SPI_FLASH_StartReadSequence PROC
;;;474    *******************************************************************************/
;;;475    void SPI_FLASH_StartReadSequence(uint32_t ReadAddr)
000440  b510              PUSH     {r4,lr}
;;;476    {
000442  4604              MOV      r4,r0
;;;477      /* Select the FLASH: Chip Select low */
;;;478      SPI_FLASH_CS_LOW();
000444  20ff              MOVS     r0,#0xff
000446  3001              ADDS     r0,#1
000448  490a              LDR      r1,|L1.1140|
00044a  6288              STR      r0,[r1,#0x28]
;;;479    
;;;480      /* Send "Read from Memory " instruction */
;;;481      SPI_RW_Byte(W25X_ReadData);
00044c  2003              MOVS     r0,#3
00044e  f7fffffe          BL       SPI_RW_Byte
;;;482    
;;;483      /* Send the 24-bit address of the address to read from -----------------------*/
;;;484      /* Send ReadAddr high nibble address byte */
;;;485      SPI_RW_Byte((ReadAddr & 0xFF0000) >> 16);
000452  21ff              MOVS     r1,#0xff
000454  0409              LSLS     r1,r1,#16
000456  4021              ANDS     r1,r1,r4
000458  0c08              LSRS     r0,r1,#16
00045a  f7fffffe          BL       SPI_RW_Byte
;;;486      /* Send ReadAddr medium nibble address byte */
;;;487      SPI_RW_Byte((ReadAddr& 0xFF00) >> 8);
00045e  21ff              MOVS     r1,#0xff
000460  0209              LSLS     r1,r1,#8
000462  4021              ANDS     r1,r1,r4
000464  0a08              LSRS     r0,r1,#8
000466  f7fffffe          BL       SPI_RW_Byte
;;;488      /* Send ReadAddr low nibble address byte */
;;;489      SPI_RW_Byte(ReadAddr & 0xFF);
00046a  b2e0              UXTB     r0,r4
00046c  f7fffffe          BL       SPI_RW_Byte
;;;490    }
000470  bd10              POP      {r4,pc}
                          ENDP

000472  0000              DCW      0x0000
                  |L1.1140|
                          DCD      0x400b6000

;*** Start embedded assembler ***

#line 1 "User\\spi0\\bsp_spi.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___9_bsp_spi_c_d0586190____REV16|
#line 114 "..\\inc\\core_cmInstr.h"
|__asm___9_bsp_spi_c_d0586190____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___9_bsp_spi_c_d0586190____REVSH|
#line 128
|__asm___9_bsp_spi_c_d0586190____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
